QuestionKey,OptionKey,min,max,mid,SurveyOrder,SurveyText
Agency_FireTrust,ars,-0.18,0.17,-0.005,4,USDA Agricultural Research Service (ARS)
Agency_FireTrust,audubon,0.02,0.41,0.215,9,Audubon
Agency_FireTrust,blm,-0.04,0.38,0.17,7,Bureau of Land Management
Agency_FireTrust,extension,0.01,0.44,0.225,1,County Extension
Agency_FireTrust,USFS,-0.7,-0.16,-0.43,5,US Forest Service
Agency_FireTrust,USFWS,-0.22,0.12,-0.05,6,US Fish and Wildlife Service
Agency_FireTrust,NDGF,-0.16,0.18,0.01,2,State Game and Fish
Agency_FireTrust,NRCS,0.12,0.5,0.31,3,USDA Natural Resource Conservation Service (NRCS)
Agency_FireTrust,PF,1.12,1.63,1.375,10,Pheasants Forever
Agency_FireTrust,TNC,-0.1,0.34,0.12,8,The Nature Conservancy
Agency_GeneralUse,ars,0.03,0.4,0.215,4,USDA Agricultural Research Service (ARS)
Agency_GeneralUse,audubon,0.04,0.43,0.235,9,Audubon
Agency_GeneralUse,blm,-1.24,-0.65,-0.945,7,Bureau of Land Management
Agency_GeneralUse,extension,1.37,1.87,1.62,1,County Extension
Agency_GeneralUse,USFS,-0.07,0.26,0.095,5,US Forest Service
Agency_GeneralUse,USFWS,-0.05,0.28,0.115,6,US Fish and Wildlife Service
Agency_GeneralUse,NDGF,0.21,0.61,0.41,2,State Game and Fish
Agency_GeneralUse,NRCS,0.43,0.79,0.61,3,USDA Natural Resource Conservation Service (NRCS)
Agency_GeneralUse,PF,0.18,0.61,0.395,10,Pheasants Forever
Agency_GeneralUse,TNC,-0.25,0.1,-0.075,8,The Nature Conservancy
Agency_FireUse,ars,-1.12,-0.62,-0.87,4,USDA Agricultural Research Service (ARS)
Agency_FireUse,audubon,-0.14,0.21,0.035,9,Audubon
Agency_FireUse,blm,-0.68,-0.19,-0.435,7,Bureau of Land Management
Agency_FireUse,extension,0.68,1.23,0.955,1,County Extension
Agency_FireUse,USFS,1.48,1.81,1.645,5,US Forest Service
Agency_FireUse,USFWS,-0.41,-0.06,-0.235,6,US Fish and Wildlife Service
Agency_FireUse,NDGF,-0.92,-0.37,-0.645,2,State Game and Fish
Agency_FireUse,NRCS,-0.03,0.34,0.155,3,USDA Natural Resource Conservation Service (NRCS)
Agency_FireUse,PF,0.12,0.52,0.32,10,Pheasants Forever
Agency_FireUse,TNC,-0.17,0.18,0.005,8,The Nature Conservancy
Agency_GeneralTrust,ars,0.92,1.55,1.235,4,USDA Agricultural Research Service (ARS)
Agency_GeneralTrust,audubon,0.64,1.21,0.925,9,Audubon
Agency_GeneralTrust,blm,1.08,1.55,1.315,7,Bureau of Land Management
Agency_GeneralTrust,extension,0.97,1.55,1.26,1,County Extension
Agency_GeneralTrust,USFS,0.66,1.23,0.945,5,US Forest Service
Agency_GeneralTrust,USFWS,0.89,1.44,1.165,6,US Fish and Wildlife Service
Agency_GeneralTrust,NDGF,1.08,1.59,1.335,2,State Game and Fish
Agency_GeneralTrust,NRCS,1.05,1.68,1.365,3,USDA Natural Resource Conservation Service (NRCS)
Agency_GeneralTrust,PF,0.57,1.11,0.84,10,Pheasants Forever
Agency_GeneralTrust,TNC,0.86,1.55,1.205,8,The Nature Conservancy
